Description,Category
Electricity Bill,Fixed Expenses
Python Programming Course,Education
Car Loan EMI,Fixed Expenses
Clothing from Zara,Shopping
Real Estate Investment,Investment
Electricity Bill,Fixed Expenses
Pharmacy: Cough Syrup,Medical
Clothing from Zara,Shopping
Stock Purchase: Apple,Investment
School Books,Education
Car Loan EMI,Fixed Expenses
McDonald's Lunch,Food
PlayStation Game Purchase,Entertainment
Uber Ride to Office,Transport
Electricity Bill,Fixed Expenses
College Tuition Fee,Education
Income Tax Payment,Fixed Expenses
Takeout from Subway,Food
Movie Ticket,Entertainment
Uber Ride to Office,Transport
Electricity Bill,Fixed Expenses
Clothing from Zara,Shopping
Electricity Bill,Fixed Expenses
Hulu Subscription,Entertainment
Clothing from Zara,Shopping
Doctor Consultation Fee,Medical
Dinner at Olive Garden,Food
Dinner at Olive Garden,Food
Gas Refill for Car,Transport
Real Estate Investment,Investment
Concert Ticket,Entertainment
Starbucks Coffee,Food
Car Loan EMI,Fixed Expenses
Pizza Hut Order,Food
Car Loan EMI,Fixed Expenses
Real Estate Investment,Investment
Electricity Bill,Fixed Expenses
Annual Health Checkup,Medical
Income Tax Payment,Fixed Expenses
Bus Fare,Transport
Uber Ride to Office,Transport
Nike Shoes,Shopping
Starbucks Coffee,Food
Python Programming Course,Education
Income Tax Payment,Fixed Expenses
Netflix Subscription,Entertainment
Pharmacy: Cough Syrup,Medical
Stock Purchase: Apple,Investment
School Books,Education
Doctor Consultation Fee,Medical
Gas Refill for Car,Transport
Online Certification,Education
Car Loan EMI,Fixed Expenses
Mutual Fund SIP,Investment
Pharmacy: Cough Syrup,Medical
Flight Ticket to New York,Transport
Monthly Rent Payment,Fixed Expenses
Real Estate Investment,Investment
Python Programming Course,Education
Electricity Bill,Fixed Expenses
Electricity Bill,Fixed Expenses
Car Loan EMI,Fixed Expenses
New Laptop from Best Buy,Shopping
Python Programming Course,Education
Flight Ticket to New York,Transport
Nike Shoes,Shopping
Starbucks Coffee,Food
Netflix Subscription,Entertainment
Real Estate Investment,Investment
College Tuition Fee,Education
Mutual Fund SIP,Investment
Train Ticket,Transport
Starbucks Coffee,Food
McDonald's Lunch,Food
McDonald's Lunch,Food
Uber Ride to Office,Transport
Flight Ticket to New York,Transport
PlayStation Game Purchase,Entertainment
Nike Shoes,Shopping
Income Tax Payment,Fixed Expenses
Amazon Purchase: Headphones,Shopping
School Books,Education
Electricity Bill,Fixed Expenses
Amazon Purchase: Headphones,Shopping
Netflix Subscription,Entertainment
Emergency Hospital Visit,Medical
Emergency Hospital Visit,Medical
Dental Checkup,Medical
Mutual Fund SIP,Investment
New Laptop from Best Buy,Shopping
Starbucks Coffee,Food
Electricity Bill,Fixed Expenses
School Books,Education
Python Programming Course,Education
Train Ticket,Transport
Dental Checkup,Medical
Bus Fare,Transport
Monthly Rent Payment,Fixed Expenses
Car Loan EMI,Fixed Expenses
Bitcoin Investment,Investment
Hulu Subscription,Entertainment
ETF Purchase,Investment
Python Programming Course,Education
Train Ticket,Transport
College Tuition Fee,Education
Car Loan EMI,Fixed Expenses
Clothing from Zara,Shopping
Water Bill,Fixed Expenses
Flight Ticket to New York,Transport
Annual Health Checkup,Medical
College Tuition Fee,Education
Monthly Rent Payment,Fixed Expenses
Train Ticket,Transport
Takeout from Subway,Food
Uber Ride to Office,Transport
Mutual Fund SIP,Investment
Amazon Purchase: Headphones,Shopping
Electricity Bill,Fixed Expenses
Car Loan EMI,Fixed Expenses
Walmart Grocery Shopping,Shopping
Bitcoin Investment,Investment
Online Certification,Education
Flight Ticket to New York,Transport
Water Bill,Fixed Expenses
Bus Fare,Transport
ETF Purchase,Investment
Annual Health Checkup,Medical
Bus Fare,Transport
Concert Ticket,Entertainment
College Tuition Fee,Education
School Books,Education
Uber Ride to Office,Transport
Clothing from Zara,Shopping
Hulu Subscription,Entertainment
Electricity Bill,Fixed Expenses
Dinner at Olive Garden,Food
Doctor Consultation Fee,Medical
Flight Ticket to New York,Transport
Stock Purchase: Apple,Investment
Income Tax Payment,Fixed Expenses
Dinner at Olive Garden,Food
Dental Checkup,Medical
Monthly Rent Payment,Fixed Expenses
Nike Shoes,Shopping
Income Tax Payment,Fixed Expenses
College Tuition Fee,Education
Python Programming Course,Education
Emergency Hospital Visit,Medical
Electricity Bill,Fixed Expenses
Dental Checkup,Medical
Udemy Course Purchase,Education
Clothing from Zara,Shopping
Stock Purchase: Apple,Investment
College Tuition Fee,Education
ETF Purchase,Investment
Walmart Grocery Shopping,Shopping
Pharmacy: Cough Syrup,Medical
Stock Purchase: Apple,Investment
Concert Ticket,Entertainment
Gas Refill for Car,Transport
Uber Ride to Office,Transport
Train Ticket,Transport
Movie Ticket,Entertainment
Online Certification,Education
Concert Ticket,Entertainment
Car Loan EMI,Fixed Expenses
Python Programming Course,Education
Amazon Purchase: Headphones,Shopping
Gas Refill for Car,Transport
Pharmacy: Cough Syrup,Medical
Income Tax Payment,Fixed Expenses
Water Bill,Fixed Expenses
Annual Health Checkup,Medical
Starbucks Coffee,Food
Takeout from Subway,Food
Pharmacy: Cough Syrup,Medical
Real Estate Investment,Investment
Pharmacy: Cough Syrup,Medical
New Laptop from Best Buy,Shopping
Uber Ride to Office,Transport
McDonald's Lunch,Food
College Tuition Fee,Education
Online Certification,Education
Walmart Grocery Shopping,Shopping
New Laptop from Best Buy,Shopping
Dental Checkup,Medical
Stock Purchase: Apple,Investment
Bitcoin Investment,Investment
Netflix Subscription,Entertainment
Water Bill,Fixed Expenses
Pizza Hut Order,Food
Income Tax Payment,Fixed Expenses
ETF Purchase,Investment
Dinner at Olive Garden,Food
PlayStation Game Purchase,Entertainment
Income Tax Payment,Fixed Expenses
ETF Purchase,Investment
Movie Ticket,Entertainment
PlayStation Game Purchase,Entertainment
Flight Ticket to New York,Transport
Pizza Hut Order,Food
Walmart Grocery Shopping,Shopping
Stock Purchase: Apple,Investment
Bitcoin Investment,Investment
Income Tax Payment,Fixed Expenses
Dental Checkup,Medical
Movie Ticket,Entertainment
Amazon Purchase: Headphones,Shopping
Annual Health Checkup,Medical
Mutual Fund SIP,Investment
Annual Health Checkup,Medical
Uber Ride to Office,Transport
Clothing from Zara,Shopping
Pharmacy: Cough Syrup,Medical
McDonald's Lunch,Food
Electricity Bill,Fixed Expenses
Online Certification,Education
Concert Ticket,Entertainment
PlayStation Game Purchase,Entertainment
Doctor Consultation Fee,Medical
Car Loan EMI,Fixed Expenses
Python Programming Course,Education
Online Certification,Education
Water Bill,Fixed Expenses
School Books,Education
Netflix Subscription,Entertainment
College Tuition Fee,Education
Starbucks Coffee,Food
Uber Ride to Office,Transport
Emergency Hospital Visit,Medical
Bitcoin Investment,Investment
Takeout from Subway,Food
Concert Ticket,Entertainment
Movie Ticket,Entertainment
Flight Ticket to New York,Transport
Gas Refill for Car,Transport
Gas Refill for Car,Transport
Bus Fare,Transport
Takeout from Subway,Food
Walmart Grocery Shopping,Shopping
Dental Checkup,Medical
Car Loan EMI,Fixed Expenses
Real Estate Investment,Investment
Hulu Subscription,Entertainment
Bitcoin Investment,Investment
ETF Purchase,Investment
Nike Shoes,Shopping
Train Ticket,Transport
Movie Ticket,Entertainment
Pizza Hut Order,Food
New Laptop from Best Buy,Shopping
Walmart Grocery Shopping,Shopping
Real Estate Investment,Investment
Car Loan EMI,Fixed Expenses
Electricity Bill,Fixed Expenses
Udemy Course Purchase,Education
Income Tax Payment,Fixed Expenses
PlayStation Game Purchase,Entertainment
Uber Ride to Office,Transport
Concert Ticket,Entertainment
ETF Purchase,Investment
Python Programming Course,Education
Walmart Grocery Shopping,Shopping
Car Loan EMI,Fixed Expenses
Real Estate Investment,Investment
Electricity Bill,Fixed Expenses
Train Ticket,Transport
Dental Checkup,Medical
Starbucks Coffee,Food
Bus Fare,Transport
Gas Refill for Car,Transport
Emergency Hospital Visit,Medical
Income Tax Payment,Fixed Expenses
McDonald's Lunch,Food
Monthly Rent Payment,Fixed Expenses
Python Programming Course,Education
Pharmacy: Cough Syrup,Medical
ETF Purchase,Investment
Dental Checkup,Medical
Takeout from Subway,Food
College Tuition Fee,Education
Electricity Bill,Fixed Expenses
New Laptop from Best Buy,Shopping
Income Tax Payment,Fixed Expenses
School Books,Education
Car Loan EMI,Fixed Expenses
Dinner at Olive Garden,Food
Uber Ride to Office,Transport
Netflix Subscription,Entertainment
School Books,Education
College Tuition Fee,Education
Concert Ticket,Entertainment
Amazon Purchase: Headphones,Shopping
Annual Health Checkup,Medical
Starbucks Coffee,Food
Uber Ride to Office,Transport
Flight Ticket to New York,Transport
Pizza Hut Order,Food
Walmart Grocery Shopping,Shopping
PlayStation Game Purchase,Entertainment
Concert Ticket,Entertainment
Mutual Fund SIP,Investment
Online Certification,Education
Pizza Hut Order,Food
Income Tax Payment,Fixed Expenses
Starbucks Coffee,Food
New Laptop from Best Buy,Shopping
College Tuition Fee,Education
Pizza Hut Order,Food
Dental Checkup,Medical
School Books,Education
Dental Checkup,Medical
Doctor Consultation Fee,Medical
Amazon Purchase: Headphones,Shopping
Uber Ride to Office,Transport
New Laptop from Best Buy,Shopping
Stock Purchase: Apple,Investment
Dental Checkup,Medical
Starbucks Coffee,Food
Movie Ticket,Entertainment
Flight Ticket to New York,Transport
Income Tax Payment,Fixed Expenses
Electricity Bill,Fixed Expenses
Python Programming Course,Education
Python Programming Course,Education
Annual Health Checkup,Medical
Stock Purchase: Apple,Investment
Flight Ticket to New York,Transport
Train Ticket,Transport
Concert Ticket,Entertainment
Clothing from Zara,Shopping
Train Ticket,Transport
Real Estate Investment,Investment
Car Loan EMI,Fixed Expenses
Gas Refill for Car,Transport
Car Loan EMI,Fixed Expenses
Hulu Subscription,Entertainment
Hulu Subscription,Entertainment
Udemy Course Purchase,Education
Online Certification,Education
Online Certification,Education
Bus Fare,Transport
Flight Ticket to New York,Transport
McDonald's Lunch,Food
Water Bill,Fixed Expenses
Real Estate Investment,Investment
Real Estate Investment,Investment
Starbucks Coffee,Food
Starbucks Coffee,Food
Pizza Hut Order,Food
Train Ticket,Transport
Doctor Consultation Fee,Medical
Clothing from Zara,Shopping
New Laptop from Best Buy,Shopping
Bus Fare,Transport
Train Ticket,Transport
PlayStation Game Purchase,Entertainment
Doctor Consultation Fee,Medical
Udemy Course Purchase,Education
Monthly Rent Payment,Fixed Expenses
Hulu Subscription,Entertainment
PlayStation Game Purchase,Entertainment
School Books,Education
Udemy Course Purchase,Education
Amazon Purchase: Headphones,Shopping
Hulu Subscription,Entertainment
Train Ticket,Transport
ETF Purchase,Investment
Concert Ticket,Entertainment
School Books,Education
Hulu Subscription,Entertainment
Uber Ride to Office,Transport
Udemy Course Purchase,Education
Netflix Subscription,Entertainment
Pizza Hut Order,Food
Hulu Subscription,Entertainment
Pizza Hut Order,Food
Dental Checkup,Medical
Electricity Bill,Fixed Expenses
McDonald's Lunch,Food
ETF Purchase,Investment
Movie Ticket,Entertainment
Amazon Purchase: Headphones,Shopping
Pharmacy: Cough Syrup,Medical
Pharmacy: Cough Syrup,Medical
Bus Fare,Transport
Emergency Hospital Visit,Medical
Mutual Fund SIP,Investment
Pharmacy: Cough Syrup,Medical
Netflix Subscription,Entertainment
Python Programming Course,Education
Train Ticket,Transport
Income Tax Payment,Fixed Expenses
Income Tax Payment,Fixed Expenses
Stock Purchase: Apple,Investment
Monthly Rent Payment,Fixed Expenses
Doctor Consultation Fee,Medical
Walmart Grocery Shopping,Shopping
New Laptop from Best Buy,Shopping
Income Tax Payment,Fixed Expenses
Bus Fare,Transport
PlayStation Game Purchase,Entertainment
Hulu Subscription,Entertainment
College Tuition Fee,Education
Udemy Course Purchase,Education
Movie Ticket,Entertainment
Real Estate Investment,Investment
Monthly Rent Payment,Fixed Expenses
Flight Ticket to New York,Transport
Bitcoin Investment,Investment
College Tuition Fee,Education
Dinner at Olive Garden,Food
School Books,Education
Train Ticket,Transport
Gas Refill for Car,Transport
Starbucks Coffee,Food
Nike Shoes,Shopping
Dinner at Olive Garden,Food
ETF Purchase,Investment
Clothing from Zara,Shopping
Online Certification,Education
Dental Checkup,Medical
School Books,Education
Pizza Hut Order,Food
College Tuition Fee,Education
New Laptop from Best Buy,Shopping
Concert Ticket,Entertainment
Bus Fare,Transport
Starbucks Coffee,Food
Walmart Grocery Shopping,Shopping
Pizza Hut Order,Food
Netflix Subscription,Entertainment
Python Programming Course,Education
Netflix Subscription,Entertainment
Emergency Hospital Visit,Medical
Movie Ticket,Entertainment
Annual Health Checkup,Medical
Bitcoin Investment,Investment
Bus Fare,Transport
Takeout from Subway,Food
Takeout from Subway,Food
Udemy Course Purchase,Education
Python Programming Course,Education
Takeout from Subway,Food
Monthly Rent Payment,Fixed Expenses
Pharmacy: Cough Syrup,Medical
Monthly Rent Payment,Fixed Expenses
McDonald's Lunch,Food
Monthly Rent Payment,Fixed Expenses
Udemy Course Purchase,Education
Pharmacy: Cough Syrup,Medical
Uber Ride to Office,Transport
Amazon Purchase: Headphones,Shopping
Python Programming Course,Education
Online Certification,Education
PlayStation Game Purchase,Entertainment
Pharmacy: Cough Syrup,Medical
Movie Ticket,Entertainment
Walmart Grocery Shopping,Shopping
Real Estate Investment,Investment
Income Tax Payment,Fixed Expenses
Online Certification,Education
Annual Health Checkup,Medical
Hulu Subscription,Entertainment
Gas Refill for Car,Transport
Python Programming Course,Education
Water Bill,Fixed Expenses
Train Ticket,Transport
Annual Health Checkup,Medical
Stock Purchase: Apple,Investment
Netflix Subscription,Entertainment
Train Ticket,Transport
Income Tax Payment,Fixed Expenses
Python Programming Course,Education
Walmart Grocery Shopping,Shopping
Clothing from Zara,Shopping
Electricity Bill,Fixed Expenses
ETF Purchase,Investment
Dinner at Olive Garden,Food
McDonald's Lunch,Food
PlayStation Game Purchase,Entertainment
Netflix Subscription,Entertainment
Monthly Rent Payment,Fixed Expenses
Stock Purchase: Apple,Investment
Nike Shoes,Shopping
Nike Shoes,Shopping
Walmart Grocery Shopping,Shopping
Online Certification,Education
Online Certification,Education
Takeout from Subway,Food
Electricity Bill,Fixed Expenses
Bitcoin Investment,Investment
Pharmacy: Cough Syrup,Medical
McDonald's Lunch,Food
Car Loan EMI,Fixed Expenses
Dinner at Olive Garden,Food
ETF Purchase,Investment
Doctor Consultation Fee,Medical
Income Tax Payment,Fixed Expenses
Gas Refill for Car,Transport
Car Loan EMI,Fixed Expenses
Pizza Hut Order,Food
Dinner at Olive Garden,Food
Hulu Subscription,Entertainment
Movie Ticket,Entertainment
Car Loan EMI,Fixed Expenses
Gas Refill for Car,Transport
School Books,Education
Walmart Grocery Shopping,Shopping
Real Estate Investment,Investment
Water Bill,Fixed Expenses
Pizza Hut Order,Food
Online Certification,Education
Movie Ticket,Entertainment
Netflix Subscription,Entertainment
Python Programming Course,Education
Electricity Bill,Fixed Expenses
Dental Checkup,Medical
Water Bill,Fixed Expenses
Dental Checkup,Medical
Starbucks Coffee,Food
College Tuition Fee,Education
Doctor Consultation Fee,Medical
Car Loan EMI,Fixed Expenses
Real Estate Investment,Investment
Pizza Hut Order,Food
Walmart Grocery Shopping,Shopping
School Books,Education
Bus Fare,Transport
Amazon Purchase: Headphones,Shopping
Doctor Consultation Fee,Medical
Bitcoin Investment,Investment
College Tuition Fee,Education
Takeout from Subway,Food
Concert Ticket,Entertainment
Annual Health Checkup,Medical
Online Certification,Education
Dinner at Olive Garden,Food
Python Programming Course,Education
Concert Ticket,Entertainment
Annual Health Checkup,Medical
Pizza Hut Order,Food
Car Loan EMI,Fixed Expenses
Monthly Rent Payment,Fixed Expenses
Monthly Rent Payment,Fixed Expenses
Takeout from Subway,Food
Pharmacy: Cough Syrup,Medical
Hulu Subscription,Entertainment
New Laptop from Best Buy,Shopping
Concert Ticket,Entertainment
Pharmacy: Cough Syrup,Medical
Bitcoin Investment,Investment
Python Programming Course,Education
Income Tax Payment,Fixed Expenses
Walmart Grocery Shopping,Shopping
Hulu Subscription,Entertainment
Bitcoin Investment,Investment
Car Loan EMI,Fixed Expenses
Pharmacy: Cough Syrup,Medical
Annual Health Checkup,Medical
New Laptop from Best Buy,Shopping
Hulu Subscription,Entertainment
Pizza Hut Order,Food
Water Bill,Fixed Expenses
Bus Fare,Transport
Doctor Consultation Fee,Medical
Python Programming Course,Education
College Tuition Fee,Education
Netflix Subscription,Entertainment
Bus Fare,Transport
Movie Ticket,Entertainment
Dental Checkup,Medical
Starbucks Coffee,Food
Python Programming Course,Education
Hulu Subscription,Entertainment
Walmart Grocery Shopping,Shopping
Real Estate Investment,Investment
Dinner at Olive Garden,Food
PlayStation Game Purchase,Entertainment
Emergency Hospital Visit,Medical
Online Certification,Education
Real Estate Investment,Investment
Monthly Rent Payment,Fixed Expenses
Python Programming Course,Education
Car Loan EMI,Fixed Expenses
Emergency Hospital Visit,Medical
Stock Purchase: Apple,Investment
Gas Refill for Car,Transport
College Tuition Fee,Education
Stock Purchase: Apple,Investment
School Books,Education
Python Programming Course,Education
Stock Purchase: Apple,Investment
Starbucks Coffee,Food
Bus Fare,Transport
