Description,Category
PlayStation Game Purchase,Entertainment
Doctor Consultation Fee,Medical
Stock Purchase: Apple,Investment
Uber Ride to Office,Transport
Concert Ticket,Entertainment
Water Bill,Fixed Expenses
Emergency Hospital Visit,Medical
ETF Purchase,Investment
Amazon Purchase: Headphones,Shopping
Income Tax Payment,Fixed Expenses
Annual Health Checkup,Medical
ETF Purchase,Investment
Electricity Bill,Fixed Expenses
Flight Ticket to New York,Transport
Real Estate Investment,Investment
Movie Ticket,Entertainment
New Laptop from Best Buy,Shopping
Emergency Hospital Visit,Medical
McDonald's Lunch,Food
Doctor Consultation Fee,Medical
Bitcoin Investment,Investment
Pizza Hut Order,Food
ETF Purchase,Investment
Real Estate Investment,Investment
Pizza Hut Order,Food
Doctor Consultation Fee,Medical
Water Bill,Fixed Expenses
ETF Purchase,Investment
Dinner at Olive Garden,Food
ETF Purchase,Investment
Doctor Consultation Fee,Medical
McDonald's Lunch,Food
Concert Ticket,Entertainment
School Books,Education
Bus Fare,Transport
ETF Purchase,Investment
Real Estate Investment,Investment
Uber Ride to Office,Transport
Water Bill,Fixed Expenses
Doctor Consultation Fee,Medical
Flight Ticket to New York,Transport
Pharmacy: Cough Syrup,Medical
Amazon Purchase: Headphones,Shopping
Movie Ticket,Entertainment
Stock Purchase: Apple,Investment
Amazon Purchase: Headphones,Shopping
Nike Shoes,Shopping
Gas Refill for Car,Transport
ETF Purchase,Investment
Dental Checkup,Medical
Netflix Subscription,Entertainment
Electricity Bill,Fixed Expenses
Car Loan EMI,Fixed Expenses
Car Loan EMI,Fixed Expenses
Walmart Grocery Shopping,Shopping
Monthly Rent Payment,Fixed Expenses
Mutual Fund SIP,Investment
Uber Ride to Office,Transport
Netflix Subscription,Entertainment
Gas Refill for Car,Transport
Pharmacy: Cough Syrup,Medical
Flight Ticket to New York,Transport
Python Programming Course,Education
Annual Health Checkup,Medical
Gas Refill for Car,Transport
Real Estate Investment,Investment
New Laptop from Best Buy,Shopping
Pizza Hut Order,Food
Gas Refill for Car,Transport
Python Programming Course,Education
Amazon Purchase: Headphones,Shopping
Starbucks Coffee,Food
Netflix Subscription,Entertainment
Bus Fare,Transport
Dinner at Olive Garden,Food
Movie Ticket,Entertainment
School Books,Education
Bitcoin Investment,Investment
College Tuition Fee,Education
PlayStation Game Purchase,Entertainment
Pharmacy: Cough Syrup,Medical
Mutual Fund SIP,Investment
New Laptop from Best Buy,Shopping
Netflix Subscription,Entertainment
School Books,Education
Dinner at Olive Garden,Food
Pizza Hut Order,Food
Electricity Bill,Fixed Expenses
Bus Fare,Transport
PlayStation Game Purchase,Entertainment
Electricity Bill,Fixed Expenses
New Laptop from Best Buy,Shopping
Monthly Rent Payment,Fixed Expenses
Online Certification,Education
Concert Ticket,Entertainment
Mutual Fund SIP,Investment
Water Bill,Fixed Expenses
Water Bill,Fixed Expenses
Concert Ticket,Entertainment
Nike Shoes,Shopping
Doctor Consultation Fee,Medical
Netflix Subscription,Entertainment
Uber Ride to Office,Transport
Uber Ride to Office,Transport
Real Estate Investment,Investment
Dental Checkup,Medical
Dental Checkup,Medical
Gas Refill for Car,Transport
Udemy Course Purchase,Education
Monthly Rent Payment,Fixed Expenses
Udemy Course Purchase,Education
Walmart Grocery Shopping,Shopping
Pharmacy: Cough Syrup,Medical
Hulu Subscription,Entertainment
Bus Fare,Transport
School Books,Education
Dinner at Olive Garden,Food
PlayStation Game Purchase,Entertainment
Netflix Subscription,Entertainment
ETF Purchase,Investment
Stock Purchase: Apple,Investment
Hulu Subscription,Entertainment
Gas Refill for Car,Transport
Clothing from Zara,Shopping
Hulu Subscription,Entertainment
Dinner at Olive Garden,Food
PlayStation Game Purchase,Entertainment
Pizza Hut Order,Food
ETF Purchase,Investment
Udemy Course Purchase,Education
Electricity Bill,Fixed Expenses
Car Loan EMI,Fixed Expenses
ETF Purchase,Investment
Nike Shoes,Shopping
Flight Ticket to New York,Transport
Train Ticket,Transport
Clothing from Zara,Shopping
Starbucks Coffee,Food
School Books,Education
Walmart Grocery Shopping,Shopping
Starbucks Coffee,Food
ETF Purchase,Investment
McDonald's Lunch,Food
Car Loan EMI,Fixed Expenses
Emergency Hospital Visit,Medical
Annual Health Checkup,Medical
Udemy Course Purchase,Education
Concert Ticket,Entertainment
Takeout from Subway,Food
Electricity Bill,Fixed Expenses
Amazon Purchase: Headphones,Shopping
Pizza Hut Order,Food
Dental Checkup,Medical
Movie Ticket,Entertainment
McDonald's Lunch,Food
Walmart Grocery Shopping,Shopping
Dinner at Olive Garden,Food
Takeout from Subway,Food
Bitcoin Investment,Investment
Flight Ticket to New York,Transport
Hulu Subscription,Entertainment
Gas Refill for Car,Transport
Udemy Course Purchase,Education
McDonald's Lunch,Food
Bus Fare,Transport
School Books,Education
Pizza Hut Order,Food
Income Tax Payment,Fixed Expenses
Train Ticket,Transport
Takeout from Subway,Food
Takeout from Subway,Food
Annual Health Checkup,Medical
Monthly Rent Payment,Fixed Expenses
Car Loan EMI,Fixed Expenses
Income Tax Payment,Fixed Expenses
Flight Ticket to New York,Transport
Real Estate Investment,Investment
Stock Purchase: Apple,Investment
Gas Refill for Car,Transport
Bitcoin Investment,Investment
Flight Ticket to New York,Transport
New Laptop from Best Buy,Shopping
PlayStation Game Purchase,Entertainment
Bitcoin Investment,Investment
Gas Refill for Car,Transport
Netflix Subscription,Entertainment
Dental Checkup,Medical
Flight Ticket to New York,Transport
Starbucks Coffee,Food
Online Certification,Education
Water Bill,Fixed Expenses
Pizza Hut Order,Food
Stock Purchase: Apple,Investment
Bitcoin Investment,Investment
Bus Fare,Transport
Bus Fare,Transport
College Tuition Fee,Education
Electricity Bill,Fixed Expenses
Annual Health Checkup,Medical
ETF Purchase,Investment
Train Ticket,Transport
Mutual Fund SIP,Investment
Annual Health Checkup,Medical
McDonald's Lunch,Food
Monthly Rent Payment,Fixed Expenses
Uber Ride to Office,Transport
Nike Shoes,Shopping
Online Certification,Education
Netflix Subscription,Entertainment
Walmart Grocery Shopping,Shopping
Mutual Fund SIP,Investment
Bitcoin Investment,Investment
Hulu Subscription,Entertainment
Starbucks Coffee,Food
Car Loan EMI,Fixed Expenses
Bus Fare,Transport
Annual Health Checkup,Medical
Dental Checkup,Medical
Walmart Grocery Shopping,Shopping
Hulu Subscription,Entertainment
PlayStation Game Purchase,Entertainment
Annual Health Checkup,Medical
School Books,Education
College Tuition Fee,Education
Amazon Purchase: Headphones,Shopping
Hulu Subscription,Entertainment
Pharmacy: Cough Syrup,Medical
Clothing from Zara,Shopping
Bitcoin Investment,Investment
McDonald's Lunch,Food
Amazon Purchase: Headphones,Shopping
Python Programming Course,Education
Bus Fare,Transport
Train Ticket,Transport
PlayStation Game Purchase,Entertainment
Annual Health Checkup,Medical
Bus Fare,Transport
New Laptop from Best Buy,Shopping
Clothing from Zara,Shopping
College Tuition Fee,Education
Pizza Hut Order,Food
Annual Health Checkup,Medical
Water Bill,Fixed Expenses
Pizza Hut Order,Food
Dinner at Olive Garden,Food
College Tuition Fee,Education
Online Certification,Education
PlayStation Game Purchase,Entertainment
Starbucks Coffee,Food
School Books,Education
Income Tax Payment,Fixed Expenses
New Laptop from Best Buy,Shopping
Hulu Subscription,Entertainment
Doctor Consultation Fee,Medical
Electricity Bill,Fixed Expenses
Income Tax Payment,Fixed Expenses
Python Programming Course,Education
Dinner at Olive Garden,Food
Movie Ticket,Entertainment
Real Estate Investment,Investment
Takeout from Subway,Food
Train Ticket,Transport
Pizza Hut Order,Food
Nike Shoes,Shopping
Concert Ticket,Entertainment
Monthly Rent Payment,Fixed Expenses
PlayStation Game Purchase,Entertainment
Water Bill,Fixed Expenses
Flight Ticket to New York,Transport
Mutual Fund SIP,Investment
Udemy Course Purchase,Education
Stock Purchase: Apple,Investment
School Books,Education
Clothing from Zara,Shopping
Pharmacy: Cough Syrup,Medical
Python Programming Course,Education
PlayStation Game Purchase,Entertainment
Python Programming Course,Education
Takeout from Subway,Food
Takeout from Subway,Food
Nike Shoes,Shopping
Mutual Fund SIP,Investment
Car Loan EMI,Fixed Expenses
Doctor Consultation Fee,Medical
College Tuition Fee,Education
Udemy Course Purchase,Education
Water Bill,Fixed Expenses
Clothing from Zara,Shopping
Nike Shoes,Shopping
Uber Ride to Office,Transport
Train Ticket,Transport
Uber Ride to Office,Transport
Pizza Hut Order,Food
Stock Purchase: Apple,Investment
Concert Ticket,Entertainment
Starbucks Coffee,Food
Car Loan EMI,Fixed Expenses
McDonald's Lunch,Food
Movie Ticket,Entertainment
Netflix Subscription,Entertainment
Walmart Grocery Shopping,Shopping
Walmart Grocery Shopping,Shopping
Clothing from Zara,Shopping
McDonald's Lunch,Food
PlayStation Game Purchase,Entertainment
New Laptop from Best Buy,Shopping
Online Certification,Education
Hulu Subscription,Entertainment
Monthly Rent Payment,Fixed Expenses
College Tuition Fee,Education
Walmart Grocery Shopping,Shopping
Income Tax Payment,Fixed Expenses
Mutual Fund SIP,Investment
Concert Ticket,Entertainment
Walmart Grocery Shopping,Shopping
Emergency Hospital Visit,Medical
Bitcoin Investment,Investment
Electricity Bill,Fixed Expenses
Car Loan EMI,Fixed Expenses
Train Ticket,Transport
Mutual Fund SIP,Investment
Electricity Bill,Fixed Expenses
Udemy Course Purchase,Education
Udemy Course Purchase,Education
Bus Fare,Transport
Flight Ticket to New York,Transport
Bus Fare,Transport
Python Programming Course,Education
Uber Ride to Office,Transport
Concert Ticket,Entertainment
Stock Purchase: Apple,Investment
Emergency Hospital Visit,Medical
Movie Ticket,Entertainment
Udemy Course Purchase,Education
Doctor Consultation Fee,Medical
Starbucks Coffee,Food
Train Ticket,Transport
Mutual Fund SIP,Investment
Water Bill,Fixed Expenses
Emergency Hospital Visit,Medical
School Books,Education
Dinner at Olive Garden,Food
Gas Refill for Car,Transport
PlayStation Game Purchase,Entertainment
Python Programming Course,Education
Train Ticket,Transport
Hulu Subscription,Entertainment
Pharmacy: Cough Syrup,Medical
Hulu Subscription,Entertainment
Electricity Bill,Fixed Expenses
Amazon Purchase: Headphones,Shopping
Movie Ticket,Entertainment
Starbucks Coffee,Food
Pizza Hut Order,Food
Hulu Subscription,Entertainment
Starbucks Coffee,Food
Starbucks Coffee,Food
Annual Health Checkup,Medical
Real Estate Investment,Investment
Water Bill,Fixed Expenses
Pharmacy: Cough Syrup,Medical
Monthly Rent Payment,Fixed Expenses
ETF Purchase,Investment
Netflix Subscription,Entertainment
Car Loan EMI,Fixed Expenses
Annual Health Checkup,Medical
Movie Ticket,Entertainment
Movie Ticket,Entertainment
Income Tax Payment,Fixed Expenses
Annual Health Checkup,Medical
PlayStation Game Purchase,Entertainment
Pharmacy: Cough Syrup,Medical
Amazon Purchase: Headphones,Shopping
Hulu Subscription,Entertainment
McDonald's Lunch,Food
ETF Purchase,Investment
Train Ticket,Transport
Water Bill,Fixed Expenses
Netflix Subscription,Entertainment
Stock Purchase: Apple,Investment
New Laptop from Best Buy,Shopping
Real Estate Investment,Investment
College Tuition Fee,Education
Dinner at Olive Garden,Food
Walmart Grocery Shopping,Shopping
Walmart Grocery Shopping,Shopping
Car Loan EMI,Fixed Expenses
Water Bill,Fixed Expenses
Car Loan EMI,Fixed Expenses
Udemy Course Purchase,Education
Train Ticket,Transport
Takeout from Subway,Food
Movie Ticket,Entertainment
McDonald's Lunch,Food
Monthly Rent Payment,Fixed Expenses
Annual Health Checkup,Medical
Annual Health Checkup,Medical
Python Programming Course,Education
Pharmacy: Cough Syrup,Medical
Takeout from Subway,Food
Dental Checkup,Medical
New Laptop from Best Buy,Shopping
ETF Purchase,Investment
Amazon Purchase: Headphones,Shopping
Clothing from Zara,Shopping
ETF Purchase,Investment
Pharmacy: Cough Syrup,Medical
Stock Purchase: Apple,Investment
Flight Ticket to New York,Transport
Starbucks Coffee,Food
Amazon Purchase: Headphones,Shopping
Gas Refill for Car,Transport
Starbucks Coffee,Food
Pharmacy: Cough Syrup,Medical
Train Ticket,Transport
School Books,Education
Dinner at Olive Garden,Food
Doctor Consultation Fee,Medical
Walmart Grocery Shopping,Shopping
Flight Ticket to New York,Transport
Starbucks Coffee,Food
Doctor Consultation Fee,Medical
School Books,Education
Udemy Course Purchase,Education
Bitcoin Investment,Investment
Stock Purchase: Apple,Investment
Udemy Course Purchase,Education
Annual Health Checkup,Medical
Income Tax Payment,Fixed Expenses
Bus Fare,Transport
Income Tax Payment,Fixed Expenses
Pharmacy: Cough Syrup,Medical
McDonald's Lunch,Food
Emergency Hospital Visit,Medical
McDonald's Lunch,Food
Car Loan EMI,Fixed Expenses
Income Tax Payment,Fixed Expenses
Dinner at Olive Garden,Food
Concert Ticket,Entertainment
Bitcoin Investment,Investment
Stock Purchase: Apple,Investment
Online Certification,Education
Walmart Grocery Shopping,Shopping
Starbucks Coffee,Food
Walmart Grocery Shopping,Shopping
Emergency Hospital Visit,Medical
Netflix Subscription,Entertainment
Uber Ride to Office,Transport
Starbucks Coffee,Food
Bus Fare,Transport
Bitcoin Investment,Investment
Clothing from Zara,Shopping
Bitcoin Investment,Investment
Takeout from Subway,Food
Mutual Fund SIP,Investment
School Books,Education
Concert Ticket,Entertainment
Pharmacy: Cough Syrup,Medical
Car Loan EMI,Fixed Expenses
Python Programming Course,Education
Water Bill,Fixed Expenses
Electricity Bill,Fixed Expenses
Stock Purchase: Apple,Investment
Car Loan EMI,Fixed Expenses
McDonald's Lunch,Food
Amazon Purchase: Headphones,Shopping
Python Programming Course,Education
Amazon Purchase: Headphones,Shopping
School Books,Education
Pharmacy: Cough Syrup,Medical
McDonald's Lunch,Food
Online Certification,Education
Mutual Fund SIP,Investment
Uber Ride to Office,Transport
Emergency Hospital Visit,Medical
Clothing from Zara,Shopping
Car Loan EMI,Fixed Expenses
Uber Ride to Office,Transport
Electricity Bill,Fixed Expenses
Udemy Course Purchase,Education
Movie Ticket,Entertainment
School Books,Education
Stock Purchase: Apple,Investment
Mutual Fund SIP,Investment
Python Programming Course,Education
College Tuition Fee,Education
ETF Purchase,Investment
Online Certification,Education
Movie Ticket,Entertainment
Bitcoin Investment,Investment
PlayStation Game Purchase,Entertainment
Nike Shoes,Shopping
Amazon Purchase: Headphones,Shopping
Monthly Rent Payment,Fixed Expenses
Concert Ticket,Entertainment
Amazon Purchase: Headphones,Shopping
Flight Ticket to New York,Transport
Takeout from Subway,Food
Car Loan EMI,Fixed Expenses
College Tuition Fee,Education
PlayStation Game Purchase,Entertainment
Gas Refill for Car,Transport
Bitcoin Investment,Investment
Python Programming Course,Education
Flight Ticket to New York,Transport
Real Estate Investment,Investment
Python Programming Course,Education
Uber Ride to Office,Transport
Bus Fare,Transport
Udemy Course Purchase,Education
School Books,Education
Takeout from Subway,Food
Hulu Subscription,Entertainment
McDonald's Lunch,Food
Concert Ticket,Entertainment
Starbucks Coffee,Food
New Laptop from Best Buy,Shopping
Pizza Hut Order,Food
Takeout from Subway,Food
Annual Health Checkup,Medical
Bitcoin Investment,Investment
Starbucks Coffee,Food
Takeout from Subway,Food
Movie Ticket,Entertainment
Water Bill,Fixed Expenses
McDonald's Lunch,Food
Takeout from Subway,Food
Real Estate Investment,Investment
Dental Checkup,Medical
New Laptop from Best Buy,Shopping
Movie Ticket,Entertainment
Bus Fare,Transport
Netflix Subscription,Entertainment
Electricity Bill,Fixed Expenses
Water Bill,Fixed Expenses
Real Estate Investment,Investment
Income Tax Payment,Fixed Expenses
Monthly Rent Payment,Fixed Expenses
Concert Ticket,Entertainment
New Laptop from Best Buy,Shopping
Dental Checkup,Medical
Annual Health Checkup,Medical
Emergency Hospital Visit,Medical
College Tuition Fee,Education
Pizza Hut Order,Food
Doctor Consultation Fee,Medical
Nike Shoes,Shopping
Online Certification,Education
Income Tax Payment,Fixed Expenses
Bus Fare,Transport
Emergency Hospital Visit,Medical
Bus Fare,Transport
Dinner at Olive Garden,Food
Bus Fare,Transport
Electricity Bill,Fixed Expenses
Udemy Course Purchase,Education
Online Certification,Education
Hulu Subscription,Entertainment
Bus Fare,Transport
ETF Purchase,Investment
Clothing from Zara,Shopping
Bitcoin Investment,Investment
Online Certification,Education
Netflix Subscription,Entertainment
Starbucks Coffee,Food
Pizza Hut Order,Food
McDonald's Lunch,Food
Doctor Consultation Fee,Medical
Concert Ticket,Entertainment
Clothing from Zara,Shopping
Pharmacy: Cough Syrup,Medical
School Books,Education
Bitcoin Investment,Investment
College Tuition Fee,Education
Train Ticket,Transport
Train Ticket,Transport
Income Tax Payment,Fixed Expenses
Gas Refill for Car,Transport
ETF Purchase,Investment
Walmart Grocery Shopping,Shopping
Annual Health Checkup,Medical
Walmart Grocery Shopping,Shopping
Annual Health Checkup,Medical
Pizza Hut Order,Food
PlayStation Game Purchase,Entertainment
Mutual Fund SIP,Investment
Udemy Course Purchase,Education
Clothing from Zara,Shopping
Annual Health Checkup,Medical
Car Loan EMI,Fixed Expenses
Udemy Course Purchase,Education
Doctor Consultation Fee,Medical
Annual Health Checkup,Medical
Water Bill,Fixed Expenses
Concert Ticket,Entertainment
Dental Checkup,Medical
Online Certification,Education
Python Programming Course,Education
Doctor Consultation Fee,Medical
Emergency Hospital Visit,Medical
Movie Ticket,Entertainment
Nike Shoes,Shopping
Pharmacy: Cough Syrup,Medical
School Books,Education
Nike Shoes,Shopping
